area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,hotwaterheating,airconditioning,price
1200,2,1,1,1,1,0,0,0,0,7000000
1500,3,2,2,1,1,1,0,0,1,8500000
800,2,1,1,0,0,0,0,0,0,5000000
1800,4,3,2,2,1,1,1,1,1,12000000
1000,2,1,1,0,1,0,0,0,0,6000000
1600,3,2,2,1,1,1,1,0,1,9500000
900,2,1,1,0,0,0,0,0,0,5200000
2000,4,3,3,2,1,1,1,1,1,13500000
1100,2,1,1,1,1,0,0,0,0,6500000
1700,3,2,2,1,1,1,1,1,1,10000000
1300,3,2,2,1,1,0,0,0,1,8000000
1400,3,2,2,1,1,1,0,0,1,8200000
1250,2,1,1,1,1,0,0,0,0,7200000
1550,3,2,2,1,1,1,1,0,1,9000000
950,2,1,1,0,0,0,0,0,0,5400000
1850,4,3,3,2,1,1,1,1,1,12500000
1050,2,1,1,1,1,0,0,0,0,6300000
1650,3,2,2,1,1,1,1,1,1,9700000
1350,3,2,2,1,1,0,0,0,1,8100000
1450,3,2,2,1,1,1,0,0,1,8300000
1150,2,1,1,1,1,0,0,0,0,7100000
1750,3,2,2,1,1,1,1,1,1,9900000
950,2,1,1,0,0,0,0,0,0,5500000
1950,4,3,3,2,1,1,1,1,1,13000000
1200,2,1,1,1,1,0,0,0,0,7050000
1500,3,2,2,1,1,1,0,0,1,8600000
800,2,1,1,0,0,0,0,0,0,5100000
1800,4,3,2,2,1,1,1,1,1,12100000
1000,2,1,1,0,1,0,0,0,0,6100000
1600,3,2,2,1,1,1,1,0,1,9600000
900,2,1,1,0,0,0,0,0,0,5300000
2000,4,3,3,2,1,1,1,1,1,13600000
1100,2,1,1,1,1,0,0,0,0,6600000
1700,3,2,2,1,1,1,1,1,1,10100000
1300,3,2,2,1,1,0,0,0,1,8100000
1400,3,2,2,1,1,1,0,0,1,8300000
1250,2,1,1,1,1,0,0,0,0,7300000
1550,3,2,2,1,1,1,1,0,1,9100000
950,2,1,1,0,0,0,0,0,0,5600000
1850,4,3,3,2,1,1,1,1,1,12600000
1050,2,1,1,1,1,0,0,0,0,6400000
1650,3,2,2,1,1,1,1,1,1,9800000
1350,3,2,2,1,1,0,0,0,1,8200000
1450,3,2,2,1,1,1,0,0,1,8400000
1500,3,2,2,1,1,1,0,0,1,8700000
1550,3,2,2,1,1,1,1,0,1,9200000
1600,3,2,2,1,1,1,1,1,1,9700000
1650,3,2,2,1,1,1,1,1,1,9900000
1700,3,2,2,1,1,1,1,1,1,10200000
1750,3,2,2,1,1,1,1,1,1,10400000
1800,4,3,2,2,1,1,1,1,1,12300000
1850,4,3,3,2,1,1,1,1,1,12700000
1900,4,3,3,2,1,1,1,1,1,12900000
1950,4,3,3,2,1,1,1,1,1,13200000
2000,4,3,3,2,1,1,1,1,1,13700000
2050,4,3,3,2,1,1,1,1,1,13900000
2100,4,3,3,2,1,1,1,1,1,14200000
2150,4,3,3,2,1,1,1,1,1,14500000
2200,4,3,3,2,1,1,1,1,1,14800000
2250,4,3,3,2,1,1,1,1,1,15100000
2300,4,3,3,2,1,1,1,1,1,15400000
2350,4,3,3,2,1,1,1,1,1,15700000
2400,4,3,3,2,1,1,1,1,1,16000000
2450,4,3,3,2,1,1,1,1,1,16300000
2500,4,3,3,2,1,1,1,1,1,16600000
2550,4,3,3,2,1,1,1,1,1,16900000
2600,4,3,3,2,1,1,1,1,1,17200000
2650,4,3,3,2,1,1,1,1,1,17500000
2700,4,3,3,2,1,1,1,1,1,17800000
2750,4,3,3,2,1,1,1,1,1,18100000
2800,4,3,3,2,1,1,1,1,1,18400000
2850,4,3,3,2,1,1,1,1,1,18700000
2900,4,3,3,2,1,1,1,1,1,19000000
2950,4,3,3,2,1,1,1,1,1,19300000
3000,4,3,3,2,1,1,1,1,1,19600000
3050,4,3,3,2,1,1,1,1,1,19900000
3100,4,3,3,2,1,1,1,1,1,20200000
3150,4,3,3,2,1,1,1,1,1,20500000
3200,4,3,3,2,1,1,1,1,1,20800000
3250,4,3,3,2,1,1,1,1,1,21100000
3300,4,3,3,2,1,1,1,1,1,21400000
3350,4,3,3,2,1,1,1,1,1,21700000
3400,4,3,3,2,1,1,1,1,1,22000000
3450,4,3,3,2,1,1,1,1,1,22300000
3500,4,3,3,2,1,1,1,1,1,22600000
3550,4,3,3,2,1,1,1,1,1,22900000
3600,4,3,3,2,1,1,1,1,1,23200000
3650,4,3,3,2,1,1,1,1,1,23500000
3700,4,3,3,2,1,1,1,1,1,23800000
3750,4,3,3,2,1,1,1,1,1,24100000
3800,4,3,3,2,1,1,1,1,1,24400000
3850,4,3,3,2,1,1,1,1,1,24700000
3900,4,3,3,2,1,1,1,1,1,25000000
3950,4,3,3,2,1,1,1,1,1,25300000
4000,4,3,3,2,1,1,1,1,1,25600000
4050,4,3,3,2,1,1,1,1,1,25900000
4100,4,3,3,2,1,1,1,1,1,26200000
4150,4,3,3,2,1,1,1,1,1,26500000
4200,4,3,3,2,1,1,1,1,1,26800000
4250,4,3,3,2,1,1,1,1,1,27100000
4300,4,3,3,2,1,1,1,1,1,27400000
